person_id,login
1,0.35
4,0.02401449275362319
5,0.0
11,0.01111111111111111
15,0.3078246753246753
20,0.0
22,0.08624633536398241
24,0.1
26,0.3
29,0.013739288686097195
35,0.08624633536398241
39,0.02677345701897605
41,0.04315998329156224
43,0.6723809523809524
45,0.0
51,0.0
52,0.0
58,0.0
60,0.004
65,0.0
72,0.1
73,0.0
75,0.04285714285714286
79,0.08685606060606059
83,0.1
86,0.0
90,0.0
95,0.02677345701897605
97,0.0
98,0.0
99,0.0
101,0.4
106,0.0
107,0.08624633536398241
109,0.0
112,0.3078246753246753
113,0.0
116,0.0
120,0.0
121,0.04285714285714286
123,0.0
124,0.02677345701897605
125,0.013739288686097195
126,0.2
129,0.0
130,0.02677345701897605
134,0.0
135,0.0
137,0.0
142,0.0
147,0.05
148,0.02677345701897605
149,0.0
150,0.1
154,0.1
156,0.08624633536398241
158,0.02677345701897605
161,0.013739288686097195
171,0.0
172,0.1
178,0.4442857142857143
179,0.013739288686097195
180,0.025
182,0.0
186,0.0
187,0.0
188,0.03293674813946657
193,0.0
203,0.0
209,0.18214052029841504
214,0.02401449275362319
216,0.125
218,0.03293674813946657
219,0.0
224,0.0
232,0.1
233,0.013739288686097195
243,0.4
245,0.0
248,0.0
249,0.0
251,0.0
253,0.0
261,0.0
262,0.0
263,0.013739288686097195
268,0.0
278,0.013739288686097195
283,0.0
286,0.0
290,0.35416666666666663
294,0.0
303,0.0
307,0.4
308,0.0
309,0.02677345701897605
310,0.1
316,0.9
322,0.02677345701897605
328,0.03293674813946657
329,0.0
330,0.0
333,0.0
334,0.5383333333333333
341,0.18214052029841504
342,1.0
344,0.0
358,0.01111111111111111
360,0.04285714285714286
368,0.1
370,0.03293674813946657
374,0.0
375,0.0
376,0.013739288686097195
377,0.0
379,0.0
385,0.2
387,0.02677345701897605
389,0.0
391,0.03293674813946657
392,0.10833333333333332
394,0.1
395,0.0
397,0.03293674813946657
400,0.9
401,0.04285714285714286
405,0.0
409,0.7
412,0.0
413,0.05
414,0.7
416,0.03293674813946657
417,0.0
418,0.0
421,0.8
423,0.0
426,0.7
431,0.02677345701897605
434,0.1
438,0.5
440,0.0
449,0.02677345701897605
456,0.0
459,0.0
460,0.0
461,0.02677345701897605
464,0.05
468,0.0
469,0.025
471,0.013739288686097195
476,0.08984126984126982
478,0.0
482,0.0
487,0.02401449275362319
489,0.0
490,0.0
491,0.0
495,0.0
503,0.06666666666666667
508,0.0
511,0.0
512,0.0
518,0.2
522,0.0
524,0.2
527,0.02677345701897605
530,0.0
537,0.7
547,0.2
548,0.02677345701897605
550,0.0
552,0.004
553,0.02677345701897605
554,0.0
561,0.0
567,0.7666666666666667
569,0.025
576,0.0
579,0.0
581,0.2
583,0.6
589,0.0
591,0.0
592,0.01111111111111111
599,0.0
602,0.0
609,0.0
610,0.3
616,0.3078246753246753
618,0.0
622,0.1
623,0.6
624,0.0
633,0.02677345701897605
636,0.2
638,0.5766666666666667
639,1.0
641,0.0
647,0.0
648,0.3078246753246753
650,0.18214052029841504
651,0.10674603174603174
652,0.0
656,0.08685606060606059
660,0.06134199134199134
662,0.0
673,0.0
678,0.7
685,0.0
687,0.0
689,0.2
700,0.013739288686097195
701,0.0
706,0.15
708,0.013739288686097195
711,0.6723809523809524
714,0.8
717,0.0
720,0.18214052029841504
721,0.7666666666666667
722,0.4
723,0.02677345701897605
724,0.0
726,0.0
729,0.02677345701897605
733,0.0
734,0.02677345701897605
739,0.0
740,0.02677345701897605
745,0.02677345701897605
746,0.1
749,0.10400000000000001
750,0.016666666666666666
753,1.0
758,0.0
762,0.02677345701897605
770,0.0
771,0.013739288686097195
774,0.0
778,0.0
780,0.013739288686097195
782,0.0
783,0.0
787,0.1
788,0.03293674813946657
790,0.18214052029841504
799,0.04315998329156224
801,0.0
805,0.0
807,0.08984126984126982
808,0.9
809,0.0
817,0.03293674813946657
819,0.3
820,0.075
821,0.0
827,0.0
830,0.02677345701897605
840,0.3078246753246753
842,0.5
844,0.03293674813946657
851,0.0
852,0.013739288686097195
854,0.0
858,0.0
861,0.013739288686097195
862,0.0
866,0.1640909090909091
872,0.0
873,0.7
876,0.0
878,0.0
879,0.013739288686097195
882,0.0
883,0.1
886,0.04285714285714286
887,0.0
888,0.0
897,0.0
899,0.04285714285714286
910,0.0
913,0.0
916,0.0
917,0.04315998329156224
918,0.0
919,0.04315998329156224
920,0.0590909090909091
927,0.8
932,0.0
934,0.03293674813946657
937,0.5
938,0.0590909090909091
947,0.02677345701897605
951,0.18214052029841504
959,0.2
964,0.0
967,0.03293674813946657
973,0.10400000000000001
974,0.02677345701897605
977,0.0
991,0.0
992,0.02677345701897605
1000,0.3
1001,0.6
1002,0.025
1005,0.0
1007,0.02677345701897605
1009,0.04315998329156224
1011,0.0
1012,0.8
1016,0.02677345701897605
1018,0.2
1019,0.0
1023,0.3
1024,0.0
1026,0.03293674813946657
1029,0.25
